"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Domain","Domain Category","CORN - ACRES PLANTED  -  <b>VALUE</b>","CORN - ACRES PLANTED  -  <b>CV (%)</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - PRODUCTION, MEASURED IN BU  -  <b>VALUE</b>","CORN, GRAIN - PRODUCTION, MEASURED IN BU  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","","99","OTHER COUNTIES","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","428,200","0.1","418,490","0.4","80,727,000","1.1","192.9","1"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","CENTRAL","50","BARTHOLOMEW","005","","","00000000","","CORN","TOTAL","NOT SPECIFIED","51,600","0.1","50,600","0.9","9,371,000","3.1","185.2","3"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","CENTRAL","50","BOONE","011","","","00000000","","CORN","TOTAL","NOT SPECIFIED","83,000","0.1","81,100","1.1","15,831,000","2.5","195.2","2.3"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","CENTRAL","50","CLINTON","023","","","00000000","","CORN","TOTAL","NOT SPECIFIED","106,500","0.7","104,500","1.2","20,931,000","2.1","200.3","1.7"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","CENTRAL","50","DECATUR","031","","","00000000","","CORN","TOTAL","NOT SPECIFIED","75,800","0.1","74,100","1","15,442,000","2.5","208.4","2.3"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","CENTRAL","50","GRANT","053","","","00000000","","CORN","TOTAL","NOT SPECIFIED","74,600","0.1","73,900","1.1","13,583,000","3.5","183.8","3.3"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","CENTRAL","50","HAMILTON","057","","","00000000","","CORN","TOTAL","NOT SPECIFIED","47,700","0.2","47,000","1.1","8,155,000","5.1","173.5","5"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","CENTRAL","50","HANCOCK","059","","","00000000","","CORN","TOTAL","NOT SPECIFIED","54,700","0.1","53,500","1.1","9,956,000","2.4","186.1","2.2"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","CENTRAL","50","HENDRICKS","063","","","00000000","","CORN","TOTAL","NOT SPECIFIED","59,900","0.2","59,600","1","12,027,000","3.6","201.8","3.4"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","CENTRAL","50","HOWARD","067","","","00000000","","CORN","TOTAL","NOT SPECIFIED","63,500","0.1","63,100","1.1","13,359,000","2.4","211.7","2.2"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","CENTRAL","50","JOHNSON","081","","","00000000","","CORN","TOTAL","NOT SPECIFIED","34,800","0.2","34,200","1.1","6,221,000","4.1","181.9","4"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","CENTRAL","50","MADISON","095","","","00000000","","CORN","TOTAL","NOT SPECIFIED","83,600","0.1","82,700","1","15,903,000","2.4","192.3","2.1"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","CENTRAL","50","MORGAN","109","","","00000000","","CORN","TOTAL","NOT SPECIFIED","33,400","0.2","32,600","1.1","6,201,000","2.4","190.2","2.1"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","CENTRAL","50","RUSH","139","","","00000000","","CORN","TOTAL","NOT SPECIFIED","103,500","0.5","102,500","1.2","20,029,000","2.2","195.4","1.9"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","CENTRAL","50","SHELBY","145","","","00000000","","CORN","TOTAL","NOT SPECIFIED","87,700","0.1","86,900","0.8","17,102,000","1.7","196.8","1.4"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","CENTRAL","50","TIPTON","159","","","00000000","","CORN","TOTAL","NOT SPECIFIED","68,200","0.1","66,700","1.1","13,674,000","2.4","205","2.2"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","EAST CENTRAL","60","BLACKFORD","009","","","00000000","","CORN","TOTAL","NOT SPECIFIED","30,100","1.3","29,400","1.6","5,383,000","2.6","183.1","2"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","EAST CENTRAL","60","DELAWARE","035","","","00000000","","CORN","TOTAL","NOT SPECIFIED","67,900","0.2","66,400","1","12,244,000","3.7","184.4","3.5"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","EAST CENTRAL","60","FAYETTE","041","","","00000000","","CORN","TOTAL","NOT SPECIFIED","34,400","0.5","33,600","1.2","6,212,000","3.5","184.9","3.3"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","EAST CENTRAL","60","HENRY","065","","","00000000","","CORN","TOTAL","NOT SPECIFIED","69,700","0.2","67,900","1.1","12,575,000","3.2","185.2","3"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","EAST CENTRAL","60","JAY","075","","","00000000","","CORN","TOTAL","NOT SPECIFIED","76,500","0.1","75,200","1.1","13,912,000","2.1","185","1.8"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","EAST CENTRAL","60","RANDOLPH","135","","","00000000","","CORN","TOTAL","NOT SPECIFIED","104,500","0.4","103,000","1","18,808,000","3.1","182.6","3"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","EAST CENTRAL","60","UNION","161","","","00000000","","CORN","TOTAL","NOT SPECIFIED","31,100","0.8","30,100","1.4","5,891,000","3.1","195.7","2.7"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","EAST CENTRAL","60","WAYNE","177","","","00000000","","CORN","TOTAL","NOT SPECIFIED","59,300","0.1","57,900","1.1","10,497,000","2.4","181.3","2.1"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTH CENTRAL","20","CARROLL","015","","","00000000","","CORN","TOTAL","NOT SPECIFIED","89,100","0.2","87,100","1.1","17,734,000","2.3","203.6","2"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTH CENTRAL","20","CASS","017","","","00000000","","CORN","TOTAL","NOT SPECIFIED","93,500","0.3","91,400","1.1","17,759,000","3.2","194.3","3"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTH CENTRAL","20","ELKHART","039","","","00000000","","CORN","TOTAL","NOT SPECIFIED","47,700","3.5","40,500","4.3","8,116,000","5.2","200.4","2.9"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTH CENTRAL","20","KOSCIUSKO","085","","","00000000","","CORN","TOTAL","NOT SPECIFIED","101,000","0.5","98,000","1.2","18,728,000","2.8","191.1","2.5"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTH CENTRAL","20","MARSHALL","099","","","00000000","","CORN","TOTAL","NOT SPECIFIED","87,700","0.2","83,700","1.2","16,204,000","2.6","193.6","2.3"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTH CENTRAL","20","MIAMI","103","","","00000000","","CORN","TOTAL","NOT SPECIFIED","69,400","0.4","67,800","1.1","12,889,000","2.4","190.1","2.1"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTH CENTRAL","20","ST. JOSEPH","141","","","00000000","","CORN","TOTAL","NOT SPECIFIED","62,000","0.8","60,600","1.4","10,096,000","5.1","166.6","4.9"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTH CENTRAL","20","WABASH","169","","","00000000","","CORN","TOTAL","NOT SPECIFIED","75,400","0.3","73,800","1","14,369,000","3.1","194.7","2.9"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTHEAST","30","ADAMS","001","","","00000000","","CORN","TOTAL","NOT SPECIFIED","61,300","0.2","59,700","1.6","11,140,000","3.8","186.6","3.5"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTHEAST","30","ALLEN","003","","","00000000","","CORN","TOTAL","NOT SPECIFIED","73,300","0.2","71,600","1.1","13,225,000","3.2","184.7","3"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTHEAST","30","DE KALB","033","","","00000000","","CORN","TOTAL","NOT SPECIFIED","44,800","1","43,200","1.4","8,061,000","2.2","186.6","1.7"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTHEAST","30","HUNTINGTON","069","","","00000000","","CORN","TOTAL","NOT SPECIFIED","65,100","0.2","63,600","1.1","11,804,000","3.6","185.6","3.4"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTHEAST","30","LAGRANGE","087","","","00000000","","CORN","TOTAL","NOT SPECIFIED","42,500","1.5","40,400","1.9","7,224,000","5.3","178.8","5"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTHEAST","30","NOBLE","113","","","00000000","","CORN","TOTAL","NOT SPECIFIED","60,900","0.2","59,500","1.1","11,858,000","3.9","199.3","3.7"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTHEAST","30","STEUBEN","151","","","00000000","","CORN","TOTAL","NOT SPECIFIED","40,600","1.9","39,700","2.1","7,071,000","2.3","178.1","0.8"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTHEAST","30","WELLS","179","","","00000000","","CORN","TOTAL","NOT SPECIFIED","78,300","0.3","76,500","1.1","14,566,000","2.6","190.4","2.3"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTHEAST","30","WHITLEY","183","","","00000000","","CORN","TOTAL","NOT SPECIFIED","57,600","0.2","56,300","1.1","10,511,000","2.6","186.7","2.4"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTHWEST","10","BENTON","007","","","00000000","","CORN","TOTAL","NOT SPECIFIED","119,500","0.1","116,800","1.1","24,865,000","2.2","212.9","1.9"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTHWEST","10","JASPER","073","","","00000000","","CORN","TOTAL","NOT SPECIFIED","142,000","0.8","135,000","1.4","24,800,000","4.1","183.7","3.9"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTHWEST","10","LA PORTE","091","","","00000000","","CORN","TOTAL","NOT SPECIFIED","108,500","0.1","106,100","1","18,154,000","4.3","171.1","4.2"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTHWEST","10","LAKE","089","","","00000000","","CORN","TOTAL","NOT SPECIFIED","49,200","0.7","48,300","1.3","8,892,000","2.5","184.1","2.1"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTHWEST","10","NEWTON","111","","","00000000","","CORN","TOTAL","NOT SPECIFIED","102,500","0.1","100,100","1.1","20,500,000","3.2","204.8","2.9"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTHWEST","10","PORTER","127","","","00000000","","CORN","TOTAL","NOT SPECIFIED","54,500","0.4","53,500","1.1","10,069,000","2.9","188.2","2.7"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTHWEST","10","PULASKI","131","","","00000000","","CORN","TOTAL","NOT SPECIFIED","93,600","0.1","91,400","1.1","16,260,000","3.8","177.9","3.7"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTHWEST","10","STARKE","149","","","00000000","","CORN","TOTAL","NOT SPECIFIED","47,600","0.7","46,700","1.3","8,453,000","5.4","181","5.3"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","NORTHWEST","10","WHITE","181","","","00000000","","CORN","TOTAL","NOT SPECIFIED","123,000","0.1","120,700","1.1","21,871,000","3","181.2","2.8"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTH CENTRAL","80","HARRISON","061","","","00000000","","CORN","TOTAL","NOT SPECIFIED","23,700","0.2","23,200","1.1","4,262,000","2.7","183.7","2.5"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTH CENTRAL","80","JACKSON","071","","","00000000","","CORN","TOTAL","NOT SPECIFIED","57,700","0.1","56,500","0.9","10,741,000","3.7","190.1","3.6"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTH CENTRAL","80","LAWRENCE","093","","","00000000","","CORN","TOTAL","NOT SPECIFIED","19,000","0.2","18,600","1","3,143,000","3.5","169","3.4"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTH CENTRAL","80","MONROE","105","","","00000000","","CORN","TOTAL","NOT SPECIFIED","5,200","0.8","5,080","1.3","848,000","2.5","166.9","2.1"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTH CENTRAL","80","PERRY","123","","","00000000","","CORN","TOTAL","NOT SPECIFIED","12,500","0.3","11,900","1.2","2,052,000","4.2","172.4","3.9"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTH CENTRAL","80","WASHINGTON","175","","","00000000","","CORN","TOTAL","NOT SPECIFIED","38,800","0.1","38,300","1","6,894,000","3","180","2.8"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTHEAST","90","CLARK","019","","","00000000","","CORN","TOTAL","NOT SPECIFIED","16,000","0.5","15,600","1.2","2,872,000","2.6","184.1","2.4"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTHEAST","90","DEARBORN","029","","","00000000","","CORN","TOTAL","NOT SPECIFIED","6,700","1.2","6,580","1.6","1,057,000","3.6","160.6","3.1"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTHEAST","90","FRANKLIN","047","","","00000000","","CORN","TOTAL","NOT SPECIFIED","35,100","0.4","34,300","1.1","6,370,000","2.1","185.7","1.7"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTHEAST","90","JEFFERSON","077","","","00000000","","CORN","TOTAL","NOT SPECIFIED","16,000","0.5","15,400","2.9","2,834,000","4.9","184","3.9"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTHEAST","90","JENNINGS","079","","","00000000","","CORN","TOTAL","NOT SPECIFIED","30,300","0.3","29,800","1.1","5,370,000","2.4","180.2","2.1"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTHEAST","90","RIPLEY","137","","","00000000","","CORN","TOTAL","NOT SPECIFIED","39,400","0.5","38,400","3.1","6,409,000","5.4","166.9","4.4"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTHEAST","90","SCOTT","143","","","00000000","","CORN","TOTAL","NOT SPECIFIED","13,600","0.6","13,300","1.1","2,483,000","5","186.7","4.9"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTHEAST","90","SWITZERLAND","155","","","00000000","","CORN","TOTAL","NOT SPECIFIED","6,400","2.1","6,250","2.3","1,120,000","3.5","179.2","2.6"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTHWEST","70","DAVIESS","027","","","00000000","","CORN","TOTAL","NOT SPECIFIED","73,200","0.1","72,000","1.2","14,227,000","2","197.6","1.7"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTHWEST","70","DUBOIS","037","","","00000000","","CORN","TOTAL","NOT SPECIFIED","51,200","0.1","50,000","1.2","8,990,000","5.8","179.8","5.6"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTHWEST","70","GIBSON","051","","","00000000","","CORN","TOTAL","NOT SPECIFIED","91,500","0.2","90,500","1.2","17,847,000","3.8","197.2","3.6"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTHWEST","70","KNOX","083","","","00000000","","CORN","TOTAL","NOT SPECIFIED","99,400","0.4","98,400","0.9","19,513,000","2.7","198.3","2.6"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTHWEST","70","MARTIN","101","","","00000000","","CORN","TOTAL","NOT SPECIFIED","14,200","1.4","13,800","2","2,546,000","3.1","184.5","2.3"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTHWEST","70","PIKE","125","","","00000000","","CORN","TOTAL","NOT SPECIFIED","29,200","0.2","28,600","1","4,768,000","2.9","166.7","2.7"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTHWEST","70","POSEY","129","","","00000000","","CORN","TOTAL","NOT SPECIFIED","78,200","0.1","76,900","1","14,872,000","3.4","193.4","3.2"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTHWEST","70","SULLIVAN","153","","","00000000","","CORN","TOTAL","NOT SPECIFIED","58,600","0.2","57,800","1.1","10,751,000","3.5","186","3.4"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTHWEST","70","VANDERBURGH","163","","","00000000","","CORN","TOTAL","NOT SPECIFIED","25,900","0.3","25,500","1.1","4,871,000","3.3","191","3.1"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","SOUTHWEST","70","WARRICK","173","","","00000000","","CORN","TOTAL","NOT SPECIFIED","32,600","0.3","31,900","1.1","5,713,000","4.7","179.1","4.5"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","WEST CENTRAL","40","CLAY","021","","","00000000","","CORN","TOTAL","NOT SPECIFIED","52,300","0.1","51,100","1.1","9,878,000","2.6","193.3","2.4"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","WEST CENTRAL","40","FOUNTAIN","045","","","00000000","","CORN","TOTAL","NOT SPECIFIED","85,700","0.1","83,700","1.1","16,029,000","5.5","191.5","5.4"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","WEST CENTRAL","40","OWEN","119","","","00000000","","CORN","TOTAL","NOT SPECIFIED","20,400","0.6","19,900","1.2","3,517,000","5.6","176.7","5.5"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","WEST CENTRAL","40","PARKE","121","","","00000000","","CORN","TOTAL","NOT SPECIFIED","57,900","0.1","56,600","1.1","10,380,000","2.8","183.4","2.6"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","WEST CENTRAL","40","PUTNAM","133","","","00000000","","CORN","TOTAL","NOT SPECIFIED","62,600","0.2","61,200","1","12,295,000","1.5","200.9","1.2"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","WEST CENTRAL","40","TIPPECANOE","157","","","00000000","","CORN","TOTAL","NOT SPECIFIED","89,600","0.1","87,500","1.1","16,503,000","3.1","188.6","2.9"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","WEST CENTRAL","40","VERMILLION","165","","","00000000","","CORN","TOTAL","NOT SPECIFIED","44,300","0.2","43,300","1.1","8,647,000","2","199.7","1.7"
"SURVEY","2022","YEAR","","COUNTY","INDIANA","18","WEST CENTRAL","40","VIGO","167","","","00000000","","CORN","TOTAL","NOT SPECIFIED","42,000","0.2","41,100","1","7,645,000","3.1","186","2.9"
"SURVEY","2022","YEAR","","STATE","INDIANA","18","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","5,250,000","","5,130,000","","974,700,000","","190",""
